   1               		.file	"queue.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	prvIsQueueEmpty:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 E82F      		mov r30,r24
  15 0002 F92F      		mov r31,r25
  16               	/* #APP */
  17               	 ;  2403 "FreeRTOS\queue.c" 1
  18 0004 0FB6      		in		__tmp_reg__, __SREG__
  19               	 ;  0 "" 2
  20               	 ;  2403 "FreeRTOS\queue.c" 1
  21 0006 F894      		cli
  22               	 ;  0 "" 2
  23               	 ;  2403 "FreeRTOS\queue.c" 1
  24 0008 0F92      		push	__tmp_reg__
  25               	 ;  0 "" 2
  26               	/* #NOAPP */
  27 000a 928D      		ldd r25,Z+26
  28               	/* #APP */
  29               	 ;  2414 "FreeRTOS\queue.c" 1
  30 000c 0F90      		pop		__tmp_reg__
  31               	 ;  0 "" 2
  32               	 ;  2414 "FreeRTOS\queue.c" 1
  33 000e 0FBE      		out		__SREG__, __tmp_reg__
  34               	 ;  0 "" 2
  35               	/* #NOAPP */
  36 0010 81E0      		ldi r24,lo8(1)
  37 0012 9111      		cpse r25,__zero_reg__
  38 0014 80E0      		ldi r24,0
  39               	.L2:
  40               	/* epilogue start */
  41 0016 0895      		ret
  44               	prvCopyDataToQueue:
  45 0018 0F93      		push r16
  46 001a 1F93      		push r17
  47 001c CF93      		push r28
  48 001e DF93      		push r29
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* stack size = 4 */
  52               	.L__stack_usage = 4
  53 0020 C82F      		mov r28,r24
  54 0022 D92F      		mov r29,r25
  55 0024 042F      		mov r16,r20
  56 0026 1A8D      		ldd r17,Y+26
  57 0028 8C8D      		ldd r24,Y+28
  58 002a 8823      		tst r24
  59 002c 01F0      		breq .L4
  60 002e 4111      		cpse r20,__zero_reg__
  61 0030 00C0      		rjmp .L5
  62 0032 482F      		mov r20,r24
  63 0034 50E0      		ldi r21,0
  64 0036 8A81      		ldd r24,Y+2
  65 0038 9B81      		ldd r25,Y+3
  66 003a 0E94 0000 		call memcpy
  67 003e 2C8D      		ldd r18,Y+28
  68 0040 8A81      		ldd r24,Y+2
  69 0042 9B81      		ldd r25,Y+3
  70 0044 820F      		add r24,r18
  71 0046 911D      		adc r25,__zero_reg__
  72 0048 9B83      		std Y+3,r25
  73 004a 8A83      		std Y+2,r24
  74 004c 2C81      		ldd r18,Y+4
  75 004e 3D81      		ldd r19,Y+5
  76 0050 8217      		cp r24,r18
  77 0052 9307      		cpc r25,r19
  78 0054 00F0      		brlo .L4
  79 0056 8881      		ld r24,Y
  80 0058 9981      		ldd r25,Y+1
  81 005a 9B83      		std Y+3,r25
  82 005c 8A83      		std Y+2,r24
  83 005e 00C0      		rjmp .L4
  84               	.L5:
  85 0060 482F      		mov r20,r24
  86 0062 50E0      		ldi r21,0
  87 0064 8E81      		ldd r24,Y+6
  88 0066 9F81      		ldd r25,Y+7
  89 0068 0E94 0000 		call memcpy
  90 006c 2C8D      		ldd r18,Y+28
  91 006e 30E0      		ldi r19,0
  92 0070 4427      		clr r20
  93 0072 5527      		clr r21
  94 0074 421B      		sub r20,r18
  95 0076 530B      		sbc r21,r19
  96 0078 8E81      		ldd r24,Y+6
  97 007a 9F81      		ldd r25,Y+7
  98 007c 821B      		sub r24,r18
  99 007e 930B      		sbc r25,r19
 100 0080 9F83      		std Y+7,r25
 101 0082 8E83      		std Y+6,r24
 102 0084 2881      		ld r18,Y
 103 0086 3981      		ldd r19,Y+1
 104 0088 8217      		cp r24,r18
 105 008a 9307      		cpc r25,r19
 106 008c 00F4      		brsh .L6
 107 008e 8C81      		ldd r24,Y+4
 108 0090 9D81      		ldd r25,Y+5
