   1               		.file	"port.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	pxPortInitialiseStack
  10               	pxPortInitialiseStack:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 E82F      		mov r30,r24
  16 0002 F92F      		mov r31,r25
  17 0004 91E1      		ldi r25,lo8(17)
  18 0006 9083      		st Z,r25
  19 0008 DF01      		movw r26,r30
  20 000a 1197      		sbiw r26,1
  21 000c 82E2      		ldi r24,lo8(34)
  22 000e 8C93      		st X,r24
  23 0010 1197      		sbiw r26,1
  24 0012 23E3      		ldi r18,lo8(51)
  25 0014 2C93      		st X,r18
  26 0016 1197      		sbiw r26,1
  27 0018 6C93      		st X,r22
  28 001a 1197      		sbiw r26,1
  29 001c 7C93      		st X,r23
  30 001e 1197      		sbiw r26,1
  31 0020 1C92      		st X,__zero_reg__
  32 0022 1197      		sbiw r26,1
  33 0024 20E8      		ldi r18,lo8(-128)
  34 0026 2C93      		st X,r18
  35 0028 1197      		sbiw r26,1
  36 002a 1C92      		st X,__zero_reg__
  37 002c 1197      		sbiw r26,1
  38 002e 22E0      		ldi r18,lo8(2)
  39 0030 2C93      		st X,r18
  40 0032 1197      		sbiw r26,1
  41 0034 23E0      		ldi r18,lo8(3)
  42 0036 2C93      		st X,r18
  43 0038 1197      		sbiw r26,1
  44 003a 24E0      		ldi r18,lo8(4)
  45 003c 2C93      		st X,r18
  46 003e 1197      		sbiw r26,1
  47 0040 25E0      		ldi r18,lo8(5)
  48 0042 2C93      		st X,r18
  49 0044 1197      		sbiw r26,1
  50 0046 26E0      		ldi r18,lo8(6)
  51 0048 2C93      		st X,r18
  52 004a 1197      		sbiw r26,1
  53 004c 27E0      		ldi r18,lo8(7)
  54 004e 2C93      		st X,r18
  55 0050 1197      		sbiw r26,1
  56 0052 28E0      		ldi r18,lo8(8)
  57 0054 2C93      		st X,r18
  58 0056 1197      		sbiw r26,1
  59 0058 29E0      		ldi r18,lo8(9)
  60 005a 2C93      		st X,r18
  61 005c 1197      		sbiw r26,1
  62 005e 20E1      		ldi r18,lo8(16)
  63 0060 2C93      		st X,r18
  64 0062 1197      		sbiw r26,1
  65 0064 9C93      		st X,r25
  66 0066 1197      		sbiw r26,1
  67 0068 92E1      		ldi r25,lo8(18)
  68 006a 9C93      		st X,r25
  69 006c 1197      		sbiw r26,1
  70 006e 93E1      		ldi r25,lo8(19)
  71 0070 9C93      		st X,r25
  72 0072 1197      		sbiw r26,1
  73 0074 94E1      		ldi r25,lo8(20)
  74 0076 9C93      		st X,r25
  75 0078 1197      		sbiw r26,1
  76 007a 95E1      		ldi r25,lo8(21)
  77 007c 9C93      		st X,r25
  78 007e 1197      		sbiw r26,1
  79 0080 96E1      		ldi r25,lo8(22)
  80 0082 9C93      		st X,r25
  81 0084 1197      		sbiw r26,1
  82 0086 97E1      		ldi r25,lo8(23)
  83 0088 9C93      		st X,r25
  84 008a 1197      		sbiw r26,1
  85 008c 98E1      		ldi r25,lo8(24)
  86 008e 9C93      		st X,r25
  87 0090 1197      		sbiw r26,1
  88 0092 99E1      		ldi r25,lo8(25)
  89 0094 9C93      		st X,r25
  90 0096 1197      		sbiw r26,1
  91 0098 90E2      		ldi r25,lo8(32)
  92 009a 9C93      		st X,r25
  93 009c 1197      		sbiw r26,1
  94 009e 91E2      		ldi r25,lo8(33)
  95 00a0 9C93      		st X,r25
  96 00a2 1197      		sbiw r26,1
  97 00a4 8C93      		st X,r24
  98 00a6 1197      		sbiw r26,1
  99 00a8 83E2      		ldi r24,lo8(35)
 100 00aa 8C93      		st X,r24
 101 00ac 1197      		sbiw r26,1
 102 00ae 4C93      		st X,r20
