   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   9               	prvResetNextTaskUnblockTime:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 E091 0000 		lds r30,pxDelayedTaskList
  15 0004 F091 0000 		lds r31,pxDelayedTaskList+1
  16 0008 8081      		ld r24,Z
  17 000a 8111      		cpse r24,__zero_reg__
  18 000c 00C0      		rjmp .L2
  19 000e 8FEF      		ldi r24,lo8(-1)
  20 0010 9FEF      		ldi r25,lo8(-1)
  21 0012 9093 0000 		sts xNextTaskUnblockTime+1,r25
  22 0016 8093 0000 		sts xNextTaskUnblockTime,r24
  23 001a 0895      		ret
  24               	.L2:
  25 001c E091 0000 		lds r30,pxDelayedTaskList
  26 0020 F091 0000 		lds r31,pxDelayedTaskList+1
  27 0024 0580      		ldd __tmp_reg__,Z+5
  28 0026 F681      		ldd r31,Z+6
  29 0028 E02D      		mov r30,__tmp_reg__
  30 002a 8081      		ld r24,Z
  31 002c 9181      		ldd r25,Z+1
  32 002e 9093 0000 		sts xNextTaskUnblockTime+1,r25
  33 0032 8093 0000 		sts xNextTaskUnblockTime,r24
  34               	/* epilogue start */
  35 0036 0895      		ret
  38               	prvAddCurrentTaskToDelayedList:
  39 0038 0F93      		push r16
  40 003a 1F93      		push r17
  41 003c CF93      		push r28
  42 003e DF93      		push r29
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 4 */
  46               	.L__stack_usage = 4
  47 0040 C82F      		mov r28,r24
  48 0042 D92F      		mov r29,r25
  49 0044 0091 0000 		lds r16,xTickCount
  50 0048 1091 0000 		lds r17,xTickCount+1
  51 004c 8091 0000 		lds r24,pxCurrentTCB
  52 0050 9091 0000 		lds r25,pxCurrentTCB+1
  53 0054 0296      		adiw r24,2
  54 0056 0E94 0000 		call uxListRemove
  55 005a C00F      		add r28,r16
  56 005c D11F      		adc r29,r17
  57 005e E091 0000 		lds r30,pxCurrentTCB
  58 0062 F091 0000 		lds r31,pxCurrentTCB+1
  59 0066 D383      		std Z+3,r29
  60 0068 C283      		std Z+2,r28
  61 006a C017      		cp r28,r16
  62 006c D107      		cpc r29,r17
  63 006e 00F4      		brsh .L5
  64 0070 6091 0000 		lds r22,pxCurrentTCB
  65 0074 7091 0000 		lds r23,pxCurrentTCB+1
  66 0078 8091 0000 		lds r24,pxOverflowDelayedTaskList
  67 007c 9091 0000 		lds r25,pxOverflowDelayedTaskList+1
  68 0080 6E5F      		subi r22,-2
  69 0082 7F4F      		sbci r23,-1
  70 0084 0E94 0000 		call vListInsert
  71               	.L4:
  72               	/* epilogue start */
  73 0088 DF91      		pop r29
  74 008a CF91      		pop r28
  75 008c 1F91      		pop r17
  76 008e 0F91      		pop r16
  77 0090 0895      		ret
  78               	.L5:
  79 0092 6091 0000 		lds r22,pxCurrentTCB
  80 0096 7091 0000 		lds r23,pxCurrentTCB+1
  81 009a 8091 0000 		lds r24,pxDelayedTaskList
  82 009e 9091 0000 		lds r25,pxDelayedTaskList+1
  83 00a2 6E5F      		subi r22,-2
  84 00a4 7F4F      		sbci r23,-1
  85 00a6 0E94 0000 		call vListInsert
  86 00aa 8091 0000 		lds r24,xNextTaskUnblockTime
  87 00ae 9091 0000 		lds r25,xNextTaskUnblockTime+1
  88 00b2 C817      		cp r28,r24
  89 00b4 D907      		cpc r29,r25
  90 00b6 00F4      		brsh .L4
  91 00b8 D093 0000 		sts xNextTaskUnblockTime+1,r29
  92 00bc C093 0000 		sts xNextTaskUnblockTime,r28
  93 00c0 00C0      		rjmp .L4
  96               	prvIdleTask:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 0 */
